TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.00633394 0.0137265 0.0122982 0.00214431 0.00329001 0.0203022
0.00763007 0.0269055 0.00289088 0.00248336 0.00464176 0.0109121
0.0122488 0.0419085 0.0070186 0.00744186 0.00345279 0.00475728
0.00652203 0.00381651 0.00579497 0.00733389 0.00411248 0.0124621
0.0190521 0.00629952 0.00246667 0.0028056 0.00403461 0.00533361
0.010263 0.0057887 0.00415174 0.0310108 0.00711853 0.00564568
0.00740885 0.00929951 0.00419348 0.00539569 0.00461278 0.00739881
0.00392305 0.0243393 0.0052559 0.00476942 0.00398767 0.00992695
0.00550259 0.00271555 0.00727118 0.00424381 0.00579415 0.00544303
0.00425194 0.00554579 0.00516917 0.0070118 0.00360864 0.00718722
0.00555989 0.00507339 0.00912837 0.00367406 0.0057504 0.00380188
0.00721892 0.0160267 0.00489177 0.00683107 0.00602333 0.00397549
0.00743948 0.00528034 0.0429744 0.00505936 0.00636128 0.00523989
0.00555885 0.00608457 0.00389635 0.0075452 0.0115731 0.0122301
0.00446054 0.00219531 0.00437522 0.00912848 0.00707152 0.00578484
0.00619292 0.0121222 0.00657952 0.00853215 0.0140748 0.0107477
0.0203016 0.0104398 0.00453722 0.00257096 0.00377411 0.00592565
0.0040053 0.00421504 0.008470979999999999 0.00441932 0.0042971 0.0047683
0.010302 0.0163779 0.00597002 0.00622225 0.00669182 0.00987556
0.00578954 0.00585929 0.00211429 0.00633615 0.0074376 0.00500731
0.00687062 0.00673929 0.0154737 0.00777607 0.00908835 0.00313674
0.0308165 0.008556040000000001 0.00412157 0.00961818 0.0028371 0.00499614
0.00487502 0.00327618 0.00514457 0.0112095 0.00496386 0.00399376
0.0060283 0.009045879999999999 0.00475408 0.00556393 0.00390059 0.00259435
0.0163901 0.00560426 0.0086503 0.00453912 0.00296122 0.00475306
0.0124181 0.00271529 0.00341795 0.008770699999999999 0.0027575 0.00676655
0.00681714 0.00338283 0.0042406 0.00569203 0.008153799999999999 0.008225619999999999
0.00662684 0.008019780000000001 0.00568381 0.00529117 0.00586631 0.00437368
0.00667405 0.00480144 0.00614604 0.0046056 0.00460412 0.0343174
0.00737118 0.00704028 0.0122317 0.00511586 0.009235149999999999 0.00619423
0.00533004 0.00892864 0.00666928 0.00391968 0.00807591 0.0116108
0.00448726 0.0149384 0.00918954 0.00429425 0.0117845 0.0122091
0.0054545 0.00474645 0.00598824 0.009452459999999999 0.0103569 0.0103857
0.0101924 0.00636655 0.00659657 0.00363315 0.00528569 0.0142141
0.0125177 0.0116405 0.00442633 0.00964958 0.00881469 0.0100325
0.011628 0.0124562 0.009008560000000001 0.00295473 0.0130168 0.00648187
0.00521062 0.0164251 0.00387865 0.00785074 0.00643498 0.00368695
0.0135231 0.00718212 0.0119071 0.0105657 0.00403783 0.00381029
0.0145676 0.008107140000000001 0.00515009 0.00554766 0.00446041 0.00517148
0.0048667 0.00481043 0.00466828 0.00497892 0.00428335 0.0138201
0.00917544 0.009509180000000001 0.00377677 0.007835140000000001 0.00959689 0.00764857
0.00581482 0.00360486 0.0059738 0.00421043 0.00359327 0.0040989
0.0106712 0.0130042 0.0126654 0.00370554 0.00816221 0.00582143
0.00438957 0.00756785 0.00365955 0.00404465 0.00540311 0.0135241
0.0162829 0.007931189999999999 0.00810171 0.00383896 0.007919270000000001 0.00721636
0.0145544 0.00851356 0.00245655 0.00521682 0.00237029 0.0052272
0.00474802 0.00377158 0.00435901 0.00293459 0.00739544 0.00438192
0.00409802 0.00497187 0.0173495 0.0104627 0.00507628 0.0129664
0.0108522 0.00590596 0.0134939 0.007944089999999999 0.00682422 0.00736542
0.00446134 0.0199128 0.00464949 0.0170105 0.00392813 0.00376469
0.00345415 0.00449508 0.00482544 0.00404577 0.0049559 0.00216228
0.0286291 0.00403735 0.0042046 0.0034337 0.009441 0.0103329
0.00988671 0.031197 0.00581372 0.00441976 0.00439863 0.0176432
0.0034997 0.008536749999999999 0.00877939 0.0054353 0.0062585 0.00798317
0.0442941 0.00378714 0.0144292 0.008473039999999999 0.00346688 0.00564658
0.00417859 0.00335782 0.00773903 0.00446443 0.00431695 0.00390238
0.00772412 0.00682768 0.00694133 0.00975962 0.00504512 0.00531059
0.00710152 0.00632891 0.00705192 0.0039362 0.00531341 0.00642977
0.00570011 0.00703763 0.008151169999999999 0.00857435 0.00281569 0.00372657
0.00674634 0.00744883 0.007919580000000001 0.00626105 0.00754312 0.0191059
0.00428422 0.0107179 0.0119003 0.0124065 0.00756527 0.0203577
0.00447076 0.0152163 0.0100791 0.00734724 0.00391769 0.00655511
0.00458947 0.00741187 0.00585868 0.00733599 0.00519077 0.00300669
0.00629636 0.00387804 0.00699626 0.0058398 0.0225558 0.0118641
0.0211924 0.00442641 0.00528078 0.00261562 0.00426323 0.00243157
0.0195053 0.00249445 0.014066 0.00469073 0.008268370000000001 0.00421478
0.0104138 0.00399001 0.009057050000000001 0.007917189999999999 0.019257 0.00448561
0.0199611 0.00363168 0.00615765 0.0227124 0.00590465 0.00450263
0.00756381 0.00428248 0.00339258 0.00405353 0.00507367 0.00380966
0.00453467 0.0191263 0.020693 0.008125490000000001 0.00387524 0.00749862
0.00463509 0.0101126 0.00621757 0.00414835 0.00624753 0.00450396
0.0111817 0.00370578 0.00317644 0.00442771 0.0129105 0.00410988
0.00381183 0.00403246 0.0175848 0.0166965 0.009352859999999999 0.00543576
0.0168061 0.00696448 0.0133358 0.0265427 0.00727007 0.00452023
0.00621698 0.0161213 0.0170496 0.00204085 0.00191973 0.00587066
0.003784 0.00586922 0.0174501 0.009478169999999999 0.0147098 0.00706495
0.00677062 0.0128721 0.009564639999999999 0.00696755 0.00310605 0.024743
0.0502143 0.0352037 0.00648021 0.00607933 0.070271 0.0245147
0.00631598 0.009410780000000001 0.00590258 0.00629858 0.00354602 0.00475387
0.00596809 0.008036710000000001 0.00984411 0.0101173 0.0106779 0.00969395
0.00697572 0.00413424 0.00259788 0.00415387 0.008745080000000001 0.00984119
0.00652238 0.00452504 0.00966788 0.00618475 0.00903849 0.00531273
0.0035931 0.00638705 0.0107596 0.0122593 0.0100242 0.0041198
0.0287219 0.0253988 0.0106754 0.0128744 0.00765722 0.00490099
0.0145185 0.0119005 0.00584642 0.00685231 0.00910422 0.00546439
0.00842327 0.00610479 0.00624209 0.00384672 0.00707288 0.0126785
0.0126739 0.00617368 0.0125717 0.00316833 0.00338271 0.00531718
0.119584 0.0158901 0.00722126 0.0127878 0.00314697 0.00710206
0.012684 0.014489 0.005848 0.00618224 0.009368670000000001 0.00729833
0.0109418 0.0100088 0.00619034 0.00587154 0.00689884 0.00519367
0.00570692 0.00740224 0.00488406 0.0108968 0.00598471 0.00617981
0.00764171 0.00317086 0.0265993 0.00625727 0.0123177 0.00629116
0.0141653 0.0104329 0.009388779999999999 0.00917895 0.0115985 0.00586226
0.0117757 0.010811 0.00439641 0.00528003 0.00541546 0.00558078
0.00575603 0.00545745 0.009539219999999999 0.00834961 0.0052146 0.00477046
0.00478491 0.00377945 0.00549868 0.00500681 0.010262 0.0184013
0.0176236 0.00759273 0.009960500000000001 0.00857641 0.00809781 0.0375948
0.00430198 0.0209796 0.00457992 0.0135409 0.0120116 0.0053477
0.0172816 0.00963378 0.0119293 0.0032496 0.00624952 0.00590946
0.00729395 0.00605412 0.00330587 0.0224655 0.00675496 0.00472978
0.00674737 0.00210595 0.00438504 0.00542764 0.00457207 0.00647687
0.003324 0.00549461 0.00689698 0.00927799 0.0154215 0.00476846
0.00590563 0.00657529 0.00906159 0.00684299 0.00819405 0.00690924
0.0054926 0.00640617 0.00465591 0.007234 0.012018 0.00708901
0.00659757 0.00588958 0.00674121 0.00422824 0.00572839 0.00390997
0.00626631 0.00624921 0.00392435 0.0157322 0.0159665 0.0366746
1.09736 0.0115896 0.009165080000000001 0.0122537 0.00705494 0.00307611
0.00713465 0.00643636 0.0463806 0.0600636 0.0580557 0.0218904
0.00942106 0.0584338 0.0050296 0.00927364 0.01244 0.330218
0.0135755 0.027805 0.0132864 0.008453759999999999 0.00451828 0.011083
0.0130085 0.00841075 0.0123203 0.0196094 0.0221507 0.0112078
0.0134315 0.0106144 0.00557357 0.0558534 0.009037109999999999 0.00852783
0.00499043 0.0040478 0.00774292 0.00462068 0.00672384 0.00568137
0.0073924 0.00210041 0.0114205 0.0150393 0.0634011 0.00236287
0.00449387 0.00479693 0.00783529 0.0137523 0.0106939 0.00453618
0.00525003 0.00390538 0.0121011 0.002588 0.00397013 0.00308747
0.0119617 0.00683178 0.00648535 0.00719359 0.00500524 0.0147724
0.00462221 0.008396870000000001 0.0155928 0.0045259 0.0124774 0.00643298
0.00854688 0.0642781 0.00918369 0.009632740000000001 0.00700003 0.00390162
0.00417845 0.0099186 0.016781 0.00439099 0.00510235 0.00413302
0.00530675 0.00499055 0.00555791 0.0108102 0.00380021 0.00560104
0.00572825 0.00364494 0.00784256 0.00416306 0.00398926 0.0146465
0.0150985 0.00490979 0.0145122 0.0165018 0.00716563 0.00309247
0.00449069 0.00785198 0.0193868 0.009875790000000001 0.009385599999999999 0.00530329
0.0147237 0.0105294 0.00932478 0.00362657 0.0109013 0.00952621
0.00300696 0.00217895 0.00501252 0.00211752 0.00363551 0.00457787
0.00350485 0.008356519999999999 0.00459223 0.00581777 0.0111168 0.0117793
0.0191579 0.00462972 0.0111479 0.0104896 0.00403337 0.00416678
0.00495403 0.00457393 0.00439307 0.0063417 0.00566563 0.0060041
0.932056 0.008946050000000001 0.008015670000000001 0.00461816 0.00558088 0.0125925
0.00400378 0.00411891 0.0133283 0.00571974 0.00466038 0.00488273
0.018841 0.0120982 0.00452461 0.00525165 0.00683834 0.00452786
0.00747794 0.0035499 0.00562014 0.0107942 0.00627457 0.00630814
0.00479906 0.00422938 0.00376102 0.00661839 0.00424611 0.00470118
0.00511178 0.00440724 0.009123030000000001 0.00498172 0.00633024 0.0110279
0.00434389 0.00265984 0.00533604 0.0153277 0.0120773 0.00573646
0.009281309999999999 0.00394331 0.0107688 0.00655803 0.00573179 0.145395
0.0071085 0.00677941 0.0117421 0.00396429 0.00615254 0.00444869
0.0262546 0.00670607 0.008204060000000001 0.00259431 0.00625754 0.0102316
0.014961 0.00479117 0.0027518 0.00820744 0.0143622 0.00588542
0.00394218 0.00549638 0.0136313 0.0470254 0.0318518 0.0172673
0.00718601 0.00611823 0.0147361 0.00352872 0.0109769 0.00598575
0.0149094 0.011908 0.00455594 0.0108197 0.00548341 0.00219507
0.00597763 0.00915317 0.0222227 0.00526064 0.008960650000000001 0.0135898
0.026766 0.0124408 0.00785859 0.0066746 0.00288666 0.00454479
0.0138784 0.00371175 0.00843063 0.00450641 0.00374561 0.00542319
0.0100456 0.00687503 0.00727976 0.0223789 0.00378954 0.0134473
0.005702 0.00902153 0.00732497 0.0148186 0.0108299 0.00602921
0.008135369999999999 0.0135502 0.009337440000000001 0.00249731 0.00289084 0.0113892
0.00576791 0.00734329 0.0264325 0.0127311 0.0160008 0.00615282
0.00841895 0.00629607 0.00650272 0.0138922 0.00320413 0.0134453
0.00414846 0.0120087 0.0176036 0.008388939999999999 0.0134187 0.0134486
0.0136846 0.00567425 0.00319681 0.00786334 0.00577227 0.00697907
0.00496387 0.00330914 0.00372949 0.0043045 0.00646616 0.00237934
0.007977329999999999 0.00442489 0.0142506 0.00664731 0.0196633 0.00444167
0.00464641 0.0147306 0.019888 0.0122191 0.00529236 0.00669734
0.00750074 0.0106797 0.0048612 0.00605587 0.00377966 0.00579977
0.00932814 0.00462629 0.00960511 0.014263 0.0157579 0.0158236
0.00366522 0.00347868 0.00410511 0.00717399 0.00719362 0.0129952
0.0250654 0.00434708 0.013505 0.0134549 0.00591031 0.0086152
0.00284886 0.00374636 0.00396144 0.00306683 0.00583064 0.00403412
0.00524391 0.0090609 0.0124917 0.023423 0.0293214 0.00473269
0.0134019 0.00225318 0.00290077 0.00239969 0.0040168 0.00242876
0.014277 0.00370437 0.00562023 0.00577515 0.004592 0.00339807
0.00448168 0.00478378 0.00539986 0.0069724 0.0184031 0.0103049
0.00530657 0.0143028 0.00716494 0.00913485 0.0234724 0.0314809
0.00426226 0.0143771 0.0139436 0.0101709 0.00424538 0.0810453
0.00542719 0.0304267 0.00828371 0.0115211 0.00552381 0.00767009
0.165156 0.00223492 0.00339305 0.0124232 0.0026689 0.00384774
0.0111575 0.0117119 0.00568937 0.00430374 0.0477147 0.00344343
0.00951742 0.00487438 0.00562414 0.009552160000000001 0.0441065 0.00277643
0.0161031 0.0126472 0.0120238 0.00678786 0.00529384 0.0130295
0.00712575 0.00485964 0.008785009999999999 0.00560654 0.00590758 0.009573440000000001
0.00517433 0.00554174 0.00300302 0.00546906 0.00988005 0.00491248
0.00522069 0.00359378 0.00647744 0.0111099 0.00335391 0.00716712
0.00507242 0.0047375 0.00412618 0.00945082 0.0142321 0.00386771
0.00509622 0.00568901 0.118561 0.0285598 0.0026228 0.00694763
0.00553978 0.00351136 0.00592239 0.0177029 0.00428038 0.00681219
0.00787442 0.00324545 0.00553201 0.0106772 0.0141253 0.00571603
0.00695319 0.00569044 0.00165862 0.00614491 0.0113843 0.0641941
0.0160724 0.00652134 0.00524403 0.00633957 0.0153855 0.0114247
0.00561146 0.00953886 0.0110844 0.00438634 0.00489471 0.0101345
0.00231656 0.00664111 0.00664208 0.00643015 0.00561701 0.00127601
0.0108109 0.0337971 0.0144192 0.00482324 0.0129314 0.00649062
0.00739636 0.00664787 0.00989368 0.00637015 0.00575721 0.00674338
0.0130822 0.00644778 0.00852661 0.00488789 0.0267662 0.0158275
0.00498676 0.00574185 0.00550658 0.00503621 0.0252792 0.00749597
0.0301148 0.00873531 0.0164321 0.0112606 0.00714701 0.00768429
0.0126203 0.009356740000000001 0.0103267 0.00538302 0.00563264 0.009625359999999999
0.0171305 0.00769588 0.00513492 0.0150648 0.009639109999999999 0.0102895
0.039189 0.00552468 0.00751113 0.0052603 0.00437773 0.00538297
0.0124924 0.0100064 0.00635181 0.00461566 0.00472638 0.00161323
0.00282132 0.0103936 0.0122128 0.0125622 0.00604804 0.00737688
0.00519575 0.00470066 0.0102315 0.00409597 0.00681916 0.00360925
0.0279934 0.00472567 0.00582445 0.00627632 0.00583657 0.00348505
0.00426614 0.00495818 0.00494319 0.00903699 0.00525214 0.00534277
0.00865576 0.0114579 0.0246711 0.009820499999999999 0.017213 0.009618349999999999
0.00212467 0.00989283 0.00594802 0.00555894 0.0082161 0.00591113
0.00842879 0.0262695 0.00370005 0.00737097 0.00870143 0.009526
0.00948041 0.00587489 0.00700432 0.0278649 0.0021992 0.00351942
0.0151947 0.00384153 0.00575277 0.00673582 0.00385732 0.00411041
0.00732629 0.00419917 0.00387181 0.0121019 0.0579059 0.00630303
0.00495248 0.0108609 0.00418761 0.007820769999999999 0.0158952 0.00713625
0.0059682 0.00859004 0.00499486 0.00448847 0.00276251 0.00802624
0.00377918 0.00468467 0.00377912 0.00403217 0.0106738 0.00281212
0.0127935 0.0040365 0.00539298 0.00258124 0.00540902 0.00223282
0.00529203 0.00450186 0.008446179999999999 0.0128543 0.0161697 0.00643623
0.00875457 0.0069791 0.00508901 0.0118966 0.0036496 0.00468716
0.00604344 0.00616766 0.00434036 0.00640273 0.00351099 0.00663711
0.00390817 0.0065279 0.00399274 0.0104553 0.147736 0.00598009
0.009676270000000001 0.0117289 0.015735 0.0109503 0.0103347 0.00360052
0.009391429999999999 0.007911609999999999 0.00604159 0.00420343 0.00420535 0.00427181
0.00487388 0.00355381 0.00518626 0.00320828 0.0140786 0.0125526
0.0108934 0.0124668 0.00390929 0.0102343 0.0154791 0.00542278
0.00338488 0.00927361 0.0126984 0.00598376 0.00616452 0.00602506
0.0114217 0.00571941 0.00395994 0.0200301 0.00544554 0.00558051
0.00624205 0.0229583 0.0311943 0.0025673 0.00518257 0.010386
0.008742379999999999 0.0061893 0.00404565 0.00518188 0.00542285 0.0025853
0.00552634 0.00700349 0.00601361 0.009910169999999999 0.0026848 0.0147927
0.00395184 0.0051675 0.00526152 0.0116002 0.0099836 0.00296234
0.0061129 0.0071275 0.00592187 0.00720732 0.0042855 0.00858102
0.010788 0.0171019 0.00732662 0.00349268 0.00421237 0.00584792
0.0219127 0.00460028 0.00356345 0.00351665 0.0105604 0.0100091
0.00630132 0.00946492 0.00254373 0.0499302 0.0133887 0.00491183
0.00324144 0.00601865 0.00672718 0.0126449 0.00638701 0.00709077
0.0109588 0.00591621 0.0111606 0.009233770000000001 0.0227114 0.0097541
0.00625812 0.0119523 0.0190091 0.0080946 0.0162588 0.0229441
0.00200282 0.00472156 0.009351720000000001 0.00779562 0.0109162 0.00746679
0.00486742 0.008152700000000001 0.0168861 0.0115487 0.0219272 0.0062959
0.0112712 0.00424714 0.00449282 0.00583218 0.00692858 0.00511201
0.0418909 0.0174576 0.0118462 0.0315933 0.00351726 0.00591483
0.00527089 0.00494051 0.0179717 0.023627 0.0165879 0.00261669
0.00763495 0.00797139 0.0148372 0.00375095 0.00246317 0.0065364
0.00455068 0.00491271 0.00265482 0.00470973 0.00530756 0.00982045
0.00468076 0.00368231 0.0162521 0.0043501 0.00372923 0.00474207
0.00652955 0.0124629 0.0126768 0.0062069 0.00496059 0.0053065
0.00490972 0.00561048 0.0226448 0.0166568 0.0209654 0.0122712
0.008860130000000001 0.00239949 0.00360444 0.013156 0.0120246 0.0132244
0.0127093 0.00364421 0.0111747 0.00594578 0.00299174 0.00281734
0.0144847 0.00372199 0.00377132 0.0036297 0.00622102 0.013188
0.0101885 0.00363238 0.00434761 0.00240285 0.00160401 0.00404048
0.00183217 0.00495963 0.00395777 0.00356181 0.00735763 0.00747266
0.00479951 0.00746172 0.0251751 0.00660763 0.0149113 0.0121136
0.008178650000000001 0.0093401 0.0136325 0.00768415 0.00958298 0.00461279
0.00768174 0.00461281 0.0119982 0.00545203 0.00578305 0.00538044
0.00710612 0.00759581 0.00339168 0.0106293 0.0190495 0.00760341
0.0157411 0.00857801 0.0102811 0.0140477 0.0116562 0.207969
0.0069632 0.00338663 0.00655021 0.00669548 0.00271207 0.00430363
0.014549 0.0214133 0.007998750000000001 0.0070084 1.36153 0.00648316
0.0193258 0.0119902 0.0116959 0.00507598 0.00465593 0.0281067
0.0123355 0.0040752 0.00585986 0.010416 0.00481764 0.00477526
0.00344743 0.00534903 0.0031344 0.0069057 0.0118215 0.00693161
0.00277693 0.00150562 0.0209287 0.0135388 0.00472313 0.0164119
0.00509522 0.00724983 0.008768410000000001 0.010317 0.0127778 0.00580107
0.009491070000000001 0.0035794 0.00760141 0.00611402 0.00205945 0.00614018
0.00950406 0.0070831 0.00253677 0.00769436 0.0174217 0.0187134
0.0109632 0.012559 0.00782653 0.00535434 0.0229482 0.0182013
0.00663437 0.00484241 0.008681599999999999 0.0182378 0.00577315 0.0142478
0.0105715 0.007179 0.00530035 0.00434054 0.0321261 0.00923363
0.00867486 0.008390979999999999 0.010941 0.0621896 0.00450231 0.00638988
0.00571927 0.00612472 0.00466259 0.00493256 0.00865871 0.0083248
0.00522454 0.00414618 0.00362774 0.00968838 0.0155718 0.0062039
0.00523071 0.0089222 0.00544651 0.00819657 0.00747956 0.00403069
0.00568383 0.00499971 0.0135228 0.0281661 0.00333071 0.00473249
0.0267366 0.0070971 0.00390659 0.00708039 0.00432374 0.00379058
0.00535856 0.0322399 0.0322393 0.00383938 0.00640338 0.00594671
0.00510183 0.00541431 0.0636123 0.00758239 0.0316269 0.0126639
0.00636182 0.00880185 0.008158199999999999 0.00625036 0.00808588 0.0253968
0.00848498 0.0113631 0.0128381 0.007823419999999999 0.00570719 0.00465098
0.0321297 0.00532769 0.00667553 0.0139063 0.009203899999999999 0.0252327
0.0475341 0.0145077 0.00279164 0.0258213 0.00541516 0.00406154
0.009264390000000001 0.00421203 0.00490577 0.00713971 0.00687232 0.00774632
0.00452452 0.0036591 0.00661652 0.00398412 0.00415986 0.00295232
0.00458589 0.00711314 0.00475937 0.00338835 0.00321088 0.00628006
0.00468107 0.00460289 0.0101737 0.00583303 0.0174594 0.00350855
0.00396476 0.00455848 0.00674945 0.00604399 0.00644369 0.00630075
0.00457064 0.0025625 0.00332665 0.00297913 0.00254352 0.0141202
0.00575351 0.00687028 0.00535075 0.009741659999999999 0.0224825 0.0608627
0.00658335 0.010482 0.00483505 0.00581826 0.00749602 0.00488867
0.00565614 0.00578533 0.0033444 0.0067556 0.0429998 0.0165738
0.00700726 0.0116232 0.0123272 0.0119163 0.00686422 0.008421130000000001
0.00565629 0.0062015 0.00299252 0.0149325 0.00236549 0.013753
0.00424589 0.00294581 0.00261306 0.00498919 0.0458254 0.00736293
0.0103092 0.008339630000000001 0.0163579 0.011451 0.0160211 0.00595787
0.0102818 0.00628906 0.009804429999999999 0.00734898 0.0081651 0.00780311
0.00715903 0.00563225 0.00853041 0.009944059999999999 0.00620941 0.0128304
0.0149659 0.0164696 0.0123246 0.0065832 0.014899 0.00979593
0.00557437 0.048762 0.0485513 0.00736181 0.0100838 0.00449426
0.0210959 0.053077 0.00666379 0.00492759 0.00484019 0.00186686
0.00502666 0.0112385 0.00432093 0.00717395 0.00562223 0.0177264
0.00296004 0.0107612 0.00302126 0.00524127 0.00351933 0.00681943
0.00755942 0.00388162 0.00508912 0.00599485 0.00387019 0.00486876
0.007867620000000001 0.0134683 0.0077866 0.008359149999999999 0.009411040000000001 0.00348935
0.00446653 0.00541004 0.00319586 0.0353627 0.00692965 0.00476657
0.00715185 0.00559122 0.00444986 0.00925402 0.0110471 0.00945933
0.0211663 0.009243319999999999 0.0125559 0.0157029 0.0150694 0.0157729
0.0139821 0.00669966 0.0110747 0.00514043 0.0128935 0.009793629999999999
0.013763 0.00836635 0.0322677 0.00366658 0.0103575 0.00720272
0.0188597 0.00617664 0.0091599 0.00610737 0.00701863 0.00806016
0.0083549 0.016795 0.00807713 0.0176304 0.00817087 0.008878
0.00855801 0.008166959999999999 0.00665307 0.00377125 0.0039867 0.00860736
0.00258475 0.007947879999999999 0.00613425 0.00722353 0.00388897 0.00370767
0.00360878 0.00295088 0.00553546 0.00744156 0.00453439 0.00386874
0.00531482 0.007858510000000001 0.00626471 0.0095411 0.00427508 0.00282846
0.00518755 0.00495948 0.00524285 0.00538644 0.0072805 0.0126981
0.0218643 0.0504714 0.00521602 0.00742192 0.00862505 0.00578338
0.00474404 0.00648977 0.008649240000000001 0.00856707 0.00626625 0.0052537
0.00791937 0.00691448 0.07530530000000001 0.0030453 0.0049845 0.00633216
0.0036483 0.00508129 0.0232159 0.00613209 0.00774708 0.016831
0.00422539 0.00340641 0.0682229 0.0043948 0.00368301 0.00401442
0.00923388 0.0043636 0.00782452 0.00613336 0.0171767 0.00479789
0.00466037 0.00508968 0.00449064 0.00331488 0.0530917 0.0023919
0.00772459 0.00534479 0.0182937 0.0138786 0.014749 0.00787009
0.00644731 0.00622524 0.00902496 0.00349862 0.00434153 0.00384122
0.00274418 0.0498943 0.00426596 0.00564561 0.00718976 0.0243266
0.009857909999999999 0.0115706 0.0054872 0.00914213 0.00412812 0.00808553
0.0236319 0.00663402 0.00541801 0.00568611 0.00338159 0.0131821
0.008228259999999999 0.00733743 0.00762737 0.00276177 0.00706253 0.00925803
0.00789454 0.0100409 0.00942776 0.00801142 0.00994283 0.008148499999999999
0.0106749 0.0106594 0.00472979 0.00588051 0.00633233 0.0059806
0.00532248 0.0121409 0.012538 0.008107619999999999 0.00953882 0.0104182
0.00878139 0.00515607 0.00588702 0.0291021 0.0130239 0.0156662
0.008653289999999999 0.0107588 0.0147187 0.00807627 0.0345583 0.0121626
0.00730993 0.009318949999999999 0.00586441 0.012522 0.00325481 0.00683224
0.00789143 0.0267785 0.0277675 0.027527 0.00525136 0.00740489
0.008801120000000001 0.00459811 0.00793112 0.00458107 0.0246326 0.00556008
0.0108295 0.00646541 0.00814087 0.00601049 0.0111608 0.0117242
0.00611546 0.00259433 0.0249666 0.0119317 0.0122458 0.00523077
0.0149598 0.07887420000000001 0.00749203 0.00511502 0.00990246 0.026822
0.0184896 0.0121233 0.0211681 0.00362655 0.0103137 0.00508157
0.0078957 0.0181625 0.0156233 0.00661432 0.0109074 0.0136608
0.0201241 0.0091238 0.00669773 0.0152509 0.00753493 0.00998287
0.0095402 0.00801548 0.00795213 0.0183277 0.00716454 0.00617472
0.00385332 0.007919880000000001 0.0156052 0.008092139999999999 0.00473372 0.00375311
0.00288041 0.00448951 0.00847268 0.0026809 0.00316666 0.00432566
0.00638324 0.00452403 0.00499734 0.00331305 0.00760047 0.00253506
0.008161939999999999 0.007847099999999999 0.009951339999999999 0.009271389999999999 0.009862650000000001 0.0128894
0.0101382 0.0126497 0.00291857 0.00737766 0.0129735 0.00848022
0.00559056 0.00505342 0.00783089 0.00608932 0.00678513 0.0084061
0.00300282 0.00580901 0.00709955 0.0046577 0.00611639 0.00652996
0.0151747 0.0499081 0.0147609 0.0227979 0.0208115 0.00591023
0.0103558 0.0114871 0.0123618 0.0037459 0.00929435 0.00487543
0.00463857 0.00479512 0.00363359 0.00359631 0.00438625 0.0051566
0.0109887 0.0140999 0.018897 0.0116742 0.00412557 0.00593994
0.0476069 0.00582106 0.00694548 0.00386008 0.00492954 0.00504316
0.00425114 0.00638366 0.0136477 0.00715215 0.00561792 0.008818690000000001
0.00597455 0.00589354 0.00409832 0.00887633 0.00557162 0.0156858
0.00319932 0.00604382 0.0108928 0.00426055 0.00622644 0.00598204
0.0137922 0.00768824 0.00548679 0.00808849 0.00457467 0.0130795
0.0100778 0.0130135 0.0079167 0.0196722 0.0116416 0.014887
0.00395221 0.0142276 0.009314909999999999 1.47877 0.0150942 0.0193804
0.00322943 0.0306244 0.00645411 0.00625794 0.0142306 0.0176109
0.0109559 0.00968168 0.00443024 0.00635292 0.0100643 0.00365518
0.011472 0.0113799 0.0115693 0.00767388 0.00595032 0.00843234
0.00889887 0.0051596 0.009937120000000001 0.00862009 0.0147238 0.010648
0.0116593 0.00769465 0.00687928 0.00375827 0.0119209 0.00778357
0.0217955 0.00388624 0.00468617 0.0125108 0.00441682 0.0145038
0.0188801 0.0221148 0.0109937 0.0037841 0.0196351 0.0159052
0.00698849 0.0105287 0.0162089 0.0493201 0.00444966 0.0041843
0.0575222 0.00403399 0.00440893 0.0060544 0.00764791 0.0132256
0.00733542 0.00907167 0.009436450000000001 0.0138166 0.00383846 0.00621871
0.00507969 0.00443823 0.007913399999999999 0.00526515 0.0147338 0.00713435
0.0136264 0.00663824 0.00815461 0.0101791 0.0590204 0.00630604
0.0121393 0.00590812 0.0164808 0.0562428 0.0127769 0.00628002
0.026815 0.0102278 0.00752052 0.0120606 0.0243005 0.0231522
0.0123914 0.0165103 0.00722394 0.00763325 0.0522857 0.00748737
0.00308596 0.0603416 0.00648936 0.0132271 0.0106172 0.00428394
0.0040134 0.010956 0.00656428 0.00609185 0.008893659999999999 0.0120293
0.00339249 0.0101553 0.0109174 0.00451759 0.00726709 0.0107261
0.0135369 0.008660370000000001 0.16664 0.0150856 0.0329809 0.00363585
0.00396125 0.00366513 0.00572398 0.00590435 0.0171781 0.00569303
0.0142837 0.00452744 0.0031153 0.0050084 0.0177582 0.00208565
0.00739233 0.0116279 0.0063507 0.0224578 0.00368657 0.00322533
0.00273302 0.00494777 0.008802569999999999 0.012903 0.0106755 0.022283
0.0107701 0.00883719 0.0089427 0.0112001 0.00332018 0.0238779
0.0369682 0.0319502 0.009815000000000001 0.00830442 0.009699630000000001 0.0080061
0.0115804 0.00746922 0.0127531 0.016121 0.0108742 0.00993991
